vmess=124.95.191.83:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p06.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=日本 1
vmess=124.95.191.97:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p13.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=台湾 1 nf
vmess=119.188.97.176:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p21.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=日本 3
vmess=124.95.191.85:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p10.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 7 
vmess=124.95.191.51:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p00.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 0
vmess=124.95.191.63:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p05.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=新加坡 1
vmess=124.95.191.38:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p15.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=日本 2
vmess=122.190.3.102:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p04.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 4
vmess=119.188.97.32:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p03.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 3
vmess=124.95.191.129:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p14.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 8
vmess=124.95.191.143:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p31.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 9
vmess=119.147.134.166:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p32.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 101
vmess=119.147.134.179:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p02.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 2
vmess=119.188.97.157:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p07.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=韩国 1
vmess=119.188.97.167:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p18.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=美国 2 nf
vmess=124.95.191.113:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p01.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 21
vmess=125.39.174.159:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p09.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 6 nf
vmess=119.147.134.141:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p08.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=美国 11
vmess=124.95.191.107:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p17.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=韩国 2
vmess=113.207.102.65:80, method=chacha20-ietf-poly1305, password=b8336f6d-490b-3e98-b5d0-f2ccd7d08641, obfs-host=p0t.wuyiauto.com, obfs=ws, obfs-uri=/user,fast-open=false, udp-relay=false, tag=香港 5
